//Zero-th index empty
''''''
//First index empty
''''''
'''https://www.youtube.com/watch?v=hfVsyS7C5xE''', //SM1
'https://www.youtube.com/watch?v=2zvxYhFUZ3g',    //SM2
'https://www.youtube.com/watch?v=-CaiEn5zPeo',    //SM3
'https://www.youtube.com/watch?v=P0_OtGVUjls',    //SM4
'https://www.youtube.com/watch?v=mTbFlqszLGg',    //SM5
'https://www.youtube.com/watch?v=D-j1poY1TWs',    //SM6
'https://www.youtube.com/watch?v=swSN8ukT8XM',    //SM7
'https://www.youtube.com/watch?v=vGLZN0b353o',    //SM8
'https://www.youtube.com/watch?v=7l3XOXJ1TlE',    //SM9
'https://www.youtube.com/watch?v=rkoR36RKLTk',    //SM10
'https://www.youtube.com/watch?v=7HBt88LvoY4',    //SM11
'https://www.youtube.com/watch?v=7-JwUjwgOCM',    //SM12
'https://www.youtube.com/watch?v=So_Tkd78oNs',    //SM13
'https://www.youtube.com/watch?v=53MFcL59HW4',    //SM14
'https://www.youtube.com/watch?v=BRVHeQN2uf4',    //SM15
'https://www.youtube.com/watch?v=bP5NMBdmhxQ',    //SM16
'https://www.youtube.com/watch?v=JaxuekPzloU',    //SM17
'https://www.youtube.com/watch?v=ob2xENuE3jk',    //SM18
'https://www.youtube.com/watch?v=KKXE1vJj6mY',    //SM19
'https://www.youtube.com/watch?v=kZzgYqzynr0',    //SM20
'https://www.youtube.com/watch?v=wPO_e6_891M',    //SM21
'https://www.youtube.com/watch?v=zsujN4GUB2c',    //SM22
'https://www.youtube.com/watch?v=siGWxi1ljtI',    //SM23
'https://www.youtube.com/watch?v=_rrFt3info0',    //SM24
'https://www.youtube.com/watch?v=4yjqK5ORmMY',    //SM25
'https://www.youtube.com/watch?v=tsp8MhuLaW4',    //SM26
'https://www.youtube.com/watch?v=qxIhZDN0vNQ',    //SM27
'https://www.youtube.com/watch?v=6ZLBUG-49KU',    //SM28
'https://www.youtube.com/watch?v=drxoZwxaOoM',    //SM29
'https://www.youtube.com/watch?v=y6cxjPDP9cw',    //SM30
'https://www.youtube.com/watch?v=u72k7FSl62g',    //SM31
'https://www.youtube.com/watch?v=Y6y-CqkZiNU',    //SM32
'https://www.youtube.com/watch?v=Y50wQvqFfaU',    //SM33
'https://www.youtube.com/watch?v=9qXhVyGmTNo',    //SM34
'https://www.youtube.com/watch?v=7R7ZA-9Kulg',    //SM35
'https://www.youtube.com/watch?v=Amso87HK3Sk',    //SM36
'https://www.youtube.com/watch?v=XU5Ih_SEpHQ',    //SM37
'https://www.youtube.com/watch?v=PBiy2euK0so',    //SM38
'https://www.youtube.com/watch?v=bdKIbHGsY9E',    //SM39
'https://www.youtube.com/watch?v=D1SD1E5xb2c',    //SM40
'https://www.youtube.com/watch?v=xkgV_WFg3-Q',    //SM41
'https://www.youtube.com/watch?v=h96jo5TOYh8',    //SM42
'https://www.youtube.com/watch?v=ljefuetPXYo',    //SM43
'https://www.youtube.com/watch?v=XQ4Ut0gFgNg',    //SM44
'https://www.youtube.com/watch?v=mkYfMx11K6s',    //SM45
'https://www.youtube.com/watch?v=GZLygrom2b0',    //SM46
'https://www.youtube.com/watch?v=yjUsSvMdUUc',    //SM47
'https://www.youtube.com/watch?v=Aq6A_Je8Crk',    //SM48
'https://www.youtube.com/watch?v=Ta72gArfDjQ',    //SM49
'https://www.youtube.com/watch?v=58csPRivAog',    //SM50
'https://www.youtube.com/watch?v=nPwVpoqqqYc',    //SM51
'https://www.youtube.com/watch?v=rUmkPoyVjJY',    //SM52
'https://www.youtube.com/watch?v=0Hs35vkgMKw',    //SM53
'https://www.youtube.com/watch?v=yoWQjL5j98U',    //SM54
'https://www.youtube.com/watch?v=BLnnRTImcPE',    //SM55
'https://www.youtube.com/watch?v=ble7kZyI4L4',    //SM56
'https://www.youtube.com/watch?v=2omzdlmSaLs',    //SM57
'https://www.youtube.com/watch?v=Vry_Pv88Acc',    //SM58
'https://www.youtube.com/watch?v=ALysANO3UJw',    //SM59
